-3.15344,55.8616,1.5,-nan,-nan,0
-3.15344,55.8617,1.5,-nan,-nan,0
-3.15344,55.8618,1.5,-nan,-nan,0
-3.15344,55.8619,1.5,1.8002e-10,1,0
-3.15344,55.862,1.5,1.85385e-07,1,0
-3.15344,55.8621,1.5,4.73866e-08,1,0
-3.15344,55.8622,1.5,1.15858e-08,1,0
-3.15344,55.8623,1.5,2.97779e-09,1,0
-3.15334,55.8624,1.5,1.8122e-07,1,0
-3.15334,55.8617,1.5,1.91611e-07,1,0
-3.15334,55.8618,1.5,3.50999e-11,1,0
-3.15334,55.8619,1.5,1.15695e-11,1,0
-3.15334,55.862,1.5,2.94528e-09,1,0
-3.15334,55.8621,1.5,0.418977,-0.907997,0
-3.15334,55.8622,1.5,0.267935,-0.963437,0
-3.15334,55.8623,1.5,4.68695e-08,1,0
-3.15324,55.8624,1.5,1.15858e-08,1,0
-3.15324,55.8617,1.5,7.19031e-13,1,0
-3.15324,55.8618,1.5,2.87772e-09,1,0
-3.15324,55.8619,1.5,2.93268e-06,1,0
-3.15324,55.862,1.5,2.87772e-09,1,0
-3.15324,55.8621,1.5,0.23794,-0.97128,0
-3.15324,55.8622,1.5,3.51019e-11,1,0
-3.15324,55.8623,1.5,4.42471e-11,1,0
-3.15314,55.8624,1.5,1.85385e-07,1,0
-3.15314,55.8617,1.5,4.70319e-11,1,0
-3.15314,55.8618,1.5,4.73866e-08,1,0
-3.15314,55.8619,1.5,1.52267e-34,1,0
-3.15314,55.862,1.5,4.73866e-08,1,0
-3.15314,55.8621,1.5,0.314075,-0.949398,0
-3.15314,55.8622,1.5,0.203713,-0.979031,0
-3.15314,55.8623,1.5,7.19077e-13,1,0
-3.15304,55.8624,1.5,2.87772e-09,1,0
-3.15304,55.8617,1.5,-nan,-nan,0
-3.15304,55.8618,1.5,1.15858e-08,1,0
-3.15304,55.8619,1.5,1.15695e-11,1,0
-3.15304,55.862,1.5,1.8408e-10,1,0
-3.15304,55.8621,1.5,4.73866e-08,1,0
-3.15304,55.8622,1.5,0.345031,-0.938591,0
-3.15304,55.8623,1.5,1.85385e-07,1,0
-3.15294,55.8624,1.5,1.15858e-08,1,0
-3.15294,55.8617,1.5,4.68695e-08,1,0
-3.15294,55.8618,1.5,1.80028e-10,1,0
-3.15294,55.8619,1.5,1.85385e-07,1,0
-3.15294,55.862,1.5,7.15155e-13,1,0
-3.15294,55.8621,1.5,3.51039e-11,1,0
-3.15294,55.8622,1.5,4.58282e-08,1,0
-3.15294,55.8623,1.5,1.8408e-10,1,0
-3.15284,55.8624,1.5,4.68695e-08,1,0
-3.15284,55.8617,1.5,-nan,-nan,0
-3.15284,55.8618,1.5,-nan,-nan,0
-3.15284,55.8619,1.5,-nan,-nan,0
-3.15284,55.862,1.5,-nan,-nan,0
-3.15284,55.8621,1.5,-nan,-nan,0
-3.15284,55.8622,1.5,-nan,-nan,0
-3.15284,55.8623,1.5,-nan,-nan,0
-3.15274,55.8624,1.5,-nan,-nan,0
-3.15274,55.8617,1.5,-nan,-nan,0
-3.15274,55.8618,1.5,-nan,-nan,0
-3.15274,55.8619,1.5,-nan,-nan,0
-3.15274,55.862,1.5,-nan,-nan,0
-3.15274,55.8621,1.5,-nan,-nan,0
-3.15274,55.8622,1.5,-nan,-nan,0
-3.15274,55.8623,1.5,-nan,-nan,0
-3.15264,55.8624,1.5,-nan,-nan,0
-3.15264,55.8617,1.5,-nan,-nan,0
-3.15264,55.8618,1.5,-nan,-nan,0
-3.15264,55.8619,1.5,-nan,-nan,0
-3.15264,55.862,1.5,-nan,-nan,0
-3.15264,55.8621,1.5,-nan,-nan,0
-3.15264,55.8622,1.5,-nan,-nan,0
-3.15264,55.8623,1.5,-nan,-nan,0
-3.15254,55.8624,1.5,-nan,-nan,0
-3.15254,55.8617,1.5,-nan,-nan,0
-3.15254,55.8618,1.5,-nan,-nan,0
-3.15254,55.8619,1.5,-nan,-nan,0
-3.15254,55.862,1.5,-nan,-nan,0
-3.15254,55.8621,1.5,-nan,-nan,0
-3.15254,55.8622,1.5,-nan,-nan,0
-3.15254,55.8623,1.5,-nan,-nan,0
-3.15244,55.8624,1.5,-nan,-nan,0
-3.15244,55.8617,1.5,-nan,-nan,0
-3.15244,55.8618,1.5,-nan,-nan,0
-3.15244,55.8619,1.5,-nan,-nan,0
-3.15244,55.862,1.5,-nan,-nan,0
-3.15244,55.8621,1.5,-nan,-nan,0
-3.15244,55.8622,1.5,-nan,-nan,0
-3.15244,55.8623,1.5,-nan,-nan,0
-3.15234,55.8624,1.5,-nan,-nan,0
-3.15234,55.8617,1.5,-nan,-nan,0
-3.15234,55.8618,1.5,-nan,-nan,0
-3.15234,55.8619,1.5,-nan,-nan,0
-3.15234,55.862,1.5,-nan,-nan,0
-3.15234,55.8621,1.5,-nan,-nan,0
-3.15234,55.8622,1.5,-nan,-nan,0
-3.15234,55.8623,1.5,-nan,-nan,0
-3.15224,55.8624,1.5,-nan,-nan,0
-3.15224,55.8617,1.5,-nan,-nan,0
-3.15224,55.8618,1.5,-nan,-nan,0
-3.15224,55.8619,1.5,-nan,-nan,0
-3.15224,55.862,1.5,-nan,-nan,0
-3.15224,55.8621,1.5,-nan,-nan,0
-3.15224,55.8622,1.5,-nan,-nan,0
-3.15224,55.8623,1.5,-nan,-nan,0
-3.15214,55.8624,1.5,-nan,-nan,0
-3.15214,55.8617,1.5,-nan,-nan,0
-3.15214,55.8618,1.5,-nan,-nan,0
-3.15214,55.8619,1.5,-nan,-nan,0
-3.15214,55.862,1.5,-nan,-nan,0
-3.15214,55.8621,1.5,-nan,-nan,0
-3.15214,55.8622,1.5,-nan,-nan,0
-3.15214,55.8623,1.5,-nan,-nan,0
-3.15204,55.8624,1.5,-nan,-nan,0
-3.15204,55.8617,1.5,-nan,-nan,0
-3.15204,55.8618,1.5,-nan,-nan,0
-3.15204,55.8619,1.5,-nan,-nan,0
-3.15204,55.862,1.5,-nan,-nan,0
-3.15204,55.8621,1.5,-nan,-nan,0
-3.15204,55.8622,1.5,-nan,-nan,0
-3.15204,55.8623,1.5,-nan,-nan,0
-3.15194,55.8624,1.5,-nan,-nan,0
-3.15194,55.8617,1.5,-nan,-nan,0
-3.15194,55.8618,1.5,-nan,-nan,0
-3.15194,55.8619,1.5,-nan,-nan,0
-3.15194,55.862,1.5,-nan,-nan,0
-3.15194,55.8621,1.5,-nan,-nan,0
-3.15194,55.8622,1.5,-nan,-nan,0
-3.15194,55.8623,1.5,-nan,-nan,0
-3.15184,55.8624,1.5,-nan,-nan,0
-3.15184,55.8617,1.5,-nan,-nan,0
-3.15184,55.8618,1.5,-nan,-nan,0
-3.15184,55.8619,1.5,-nan,-nan,0
-3.15184,55.862,1.5,-nan,-nan,0
-3.15184,55.8621,1.5,-nan,-nan,0
-3.15184,55.8622,1.5,-nan,-nan,0
-3.15184,55.8623,1.5,-nan,-nan,0
-3.15174,55.8624,1.5,-nan,-nan,0
-3.15174,55.8617,1.5,-nan,-nan,0
-3.15174,55.8618,1.5,-nan,-nan,0
-3.15174,55.8619,1.5,-nan,-nan,0
-3.15174,55.862,1.5,-nan,-nan,0
-3.15174,55.8621,1.5,-nan,-nan,0
-3.15174,55.8622,1.5,-nan,-nan,0
-3.15174,55.8623,1.5,-nan,-nan,0
-3.15164,55.8624,1.5,-nan,-nan,0
-3.15164,55.8617,1.5,-nan,-nan,0
-3.15164,55.8618,1.5,-nan,-nan,0
-3.15164,55.8619,1.5,-nan,-nan,0
-3.15164,55.862,1.5,-nan,-nan,0
-3.15164,55.8621,1.5,-nan,-nan,0
-3.15164,55.8622,1.5,-nan,-nan,0
-3.15164,55.8623,1.5,-nan,-nan,0
-3.15154,55.8624,1.5,-nan,-nan,0
-3.15154,55.8617,1.5,-nan,-nan,0
-3.15154,55.8618,1.5,-nan,-nan,0
-3.15154,55.8619,1.5,-nan,-nan,0
-3.15154,55.862,1.5,-nan,-nan,0
-3.15154,55.8621,1.5,-nan,-nan,0
-3.15154,55.8622,1.5,-nan,-nan,0
-3.15154,55.8623,1.5,-nan,-nan,0
-3.15144,55.8624,4.5,-nan,-nan,0
-3.15144,55.8617,4.5,-nan,-nan,0
-3.15144,55.8618,4.5,-nan,-nan,0
-3.15144,55.8619,4.5,-nan,-nan,0
-3.15144,55.862,4.5,-nan,-nan,0
-3.15144,55.8621,4.5,-nan,-nan,0
-3.15144,55.8622,4.5,-nan,-nan,0
-3.15144,55.8623,4.5,-nan,-nan,0
-3.15334,55.8624,4.5,-nan,-nan,0
-3.15334,55.8617,4.5,-nan,-nan,0
-3.15334,55.8618,4.5,-nan,-nan,0
-3.15334,55.8619,4.5,-nan,-nan,0
-3.15334,55.862,4.5,0.420878,-0.907117,0
-3.15334,55.8621,4.5,0.297125,-0.954839,0
-3.15334,55.8622,4.5,0.254011,-0.967201,0
-3.15334,55.8623,4.5,-nan,-nan,0
-3.15324,55.8624,4.5,-nan,-nan,0
-3.15324,55.8617,4.5,-nan,-nan,0
-3.15324,55.8618,4.5,-nan,-nan,0
-3.15324,55.8619,4.5,-nan,-nan,0
-3.15324,55.862,4.5,-nan,-nan,0
-3.15324,55.8621,4.5,0.412363,-0.91102,0
-3.15324,55.8622,4.5,-nan,-nan,0
-3.15324,55.8623,4.5,-nan,-nan,0
-3.15314,55.8624,4.5,-nan,-nan,0
-3.15314,55.8617,4.5,-nan,-nan,0
-3.15314,55.8618,4.5,-nan,-nan,0
-3.15314,55.8619,4.5,-nan,-nan,0
-3.15314,55.862,4.5,-nan,-nan,0
-3.15314,55.8621,4.5,-nan,-nan,0
-3.15314,55.8622,4.5,-nan,-nan,0
-3.15314,55.8623,4.5,-nan,-nan,0
-3.15304,55.8624,4.5,-nan,-nan,0
-3.15304,55.8617,4.5,-nan,-nan,0
-3.15304,55.8618,4.5,-nan,-nan,0
-3.15304,55.8619,4.5,-nan,-nan,0
-3.15304,55.862,4.5,-nan,-nan,0
-3.15304,55.8621,4.5,-nan,-nan,0
-3.15304,55.8622,4.5,0.160226,-0.98708,0
-3.15304,55.8623,4.5,-nan,-nan,0
-3.15294,55.8624,4.5,-nan,-nan,0
-3.15294,55.8617,4.5,-nan,-nan,0
-3.15294,55.8618,4.5,-nan,-nan,0
-3.15294,55.8619,4.5,-nan,-nan,0
-3.15294,55.862,4.5,-nan,-nan,0
-3.15294,55.8621,4.5,-nan,-nan,0
-3.15294,55.8622,4.5,0.532158,-0.846645,0
-3.15294,55.8623,4.5,-nan,-nan,0
-3.15284,55.8624,4.5,-nan,-nan,0
-3.15284,55.8617,4.5,-nan,-nan,0
-3.15284,55.8618,4.5,-nan,-nan,0
-3.15284,55.8619,4.5,-nan,-nan,0
-3.15284,55.862,4.5,-nan,-nan,0
-3.15284,55.8621,4.5,-nan,-nan,0
-3.15284,55.8622,4.5,0.789941,-0.613183,0
-3.15284,55.8623,4.5,-nan,-nan,0
-3.15274,55.8624,4.5,-nan,-nan,0
-3.15274,55.8617,4.5,-nan,-nan,0
-3.15274,55.8618,4.5,-nan,-nan,0
-3.15274,55.8619,4.5,-nan,-nan,0
-3.15274,55.862,4.5,-nan,-nan,0
-3.15274,55.8621,4.5,-nan,-nan,0
-3.15274,55.8622,4.5,-nan,-nan,0
-3.15274,55.8623,4.5,-nan,-nan,0
-3.15264,55.8624,4.5,-nan,-nan,0
-3.15264,55.8617,4.5,-nan,-nan,0
-3.15264,55.8618,4.5,-nan,-nan,0
-3.15264,55.8619,4.5,-nan,-nan,0
-3.15264,55.862,4.5,-nan,-nan,0
-3.15264,55.8621,4.5,-nan,-nan,0
-3.15264,55.8622,4.5,-nan,-nan,0
-3.15264,55.8623,4.5,-nan,-nan,0
-3.15254,55.8624,4.5,-nan,-nan,0
-3.15254,55.8617,4.5,-nan,-nan,0
-3.15254,55.8618,4.5,-nan,-nan,0
-3.15254,55.8619,4.5,-nan,-nan,0
-3.15254,55.862,4.5,-nan,-nan,0
-3.15254,55.8621,4.5,-nan,-nan,0
-3.15254,55.8622,4.5,-nan,-nan,0
-3.15254,55.8623,4.5,-nan,-nan,0
-3.15244,55.8624,4.5,-nan,-nan,0
-3.15244,55.8617,4.5,-nan,-nan,0
-3.15244,55.8618,4.5,-nan,-nan,0
-3.15244,55.8619,4.5,-nan,-nan,0
-3.15244,55.862,4.5,-nan,-nan,0
-3.15244,55.8621,4.5,-nan,-nan,0
-3.15244,55.8622,4.5,-nan,-nan,0
-3.15244,55.8623,4.5,-nan,-nan,0
-3.15234,55.8624,4.5,-nan,-nan,0
-3.15234,55.8617,4.5,-nan,-nan,0
-3.15234,55.8618,4.5,-nan,-nan,0
-3.15234,55.8619,4.5,-nan,-nan,0
-3.15234,55.862,4.5,-nan,-nan,0
-3.15234,55.8621,4.5,-nan,-nan,0
-3.15234,55.8622,4.5,-nan,-nan,0
-3.15234,55.8623,4.5,-nan,-nan,0
-3.15224,55.8624,4.5,-nan,-nan,0
-3.15224,55.8617,4.5,-nan,-nan,0
-3.15224,55.8618,4.5,-nan,-nan,0
-3.15224,55.8619,4.5,-nan,-nan,0
-3.15224,55.862,4.5,-nan,-nan,0
-3.15224,55.8621,4.5,-nan,-nan,0
-3.15224,55.8622,4.5,-nan,-nan,0
-3.15224,55.8623,4.5,-nan,-nan,0
-3.15214,55.8624,4.5,-nan,-nan,0
-3.15214,55.8617,4.5,-nan,-nan,0
-3.15214,55.8618,4.5,-nan,-nan,0
-3.15214,55.8619,4.5,-nan,-nan,0
-3.15214,55.862,4.5,-nan,-nan,0
-3.15214,55.8621,4.5,-nan,-nan,0
-3.15214,55.8622,4.5,-nan,-nan,0
-3.15214,55.8623,4.5,-nan,-nan,0
-3.15204,55.8624,4.5,-nan,-nan,0
-3.15204,55.8617,4.5,-nan,-nan,0
-3.15204,55.8618,4.5,-nan,-nan,0
-3.15204,55.8619,4.5,-nan,-nan,0
-3.15204,55.862,4.5,-nan,-nan,0
-3.15204,55.8621,4.5,-nan,-nan,0
-3.15204,55.8622,4.5,-nan,-nan,0
-3.15204,55.8623,4.5,-nan,-nan,0
-3.15194,55.8624,4.5,-nan,-nan,0
-3.15194,55.8617,4.5,-nan,-nan,0
-3.15194,55.8618,4.5,-nan,-nan,0
-3.15194,55.8619,4.5,-nan,-nan,0
-3.15194,55.862,4.5,-nan,-nan,0
-3.15194,55.8621,4.5,-nan,-nan,0
-3.15194,55.8622,4.5,-nan,-nan,0
-3.15194,55.8623,4.5,-nan,-nan,0
-3.15184,55.8624,4.5,-nan,-nan,0
-3.15184,55.8617,4.5,-nan,-nan,0
-3.15184,55.8618,4.5,-nan,-nan,0
-3.15184,55.8619,4.5,-nan,-nan,0
-3.15184,55.862,4.5,-nan,-nan,0
-3.15184,55.8621,4.5,-nan,-nan,0
-3.15184,55.8622,4.5,-nan,-nan,0
-3.15184,55.8623,4.5,-nan,-nan,0
-3.15174,55.8624,4.5,-nan,-nan,0
-3.15174,55.8617,4.5,-nan,-nan,0
-3.15174,55.8618,4.5,-nan,-nan,0
-3.15174,55.8619,4.5,-nan,-nan,0
-3.15174,55.862,4.5,-nan,-nan,0
-3.15174,55.8621,4.5,-nan,-nan,0
-3.15174,55.8622,4.5,-nan,-nan,0
-3.15174,55.8623,4.5,-nan,-nan,0
-3.15164,55.8624,4.5,-nan,-nan,0
-3.15164,55.8617,4.5,-nan,-nan,0
-3.15164,55.8618,4.5,-nan,-nan,0
-3.15164,55.8619,4.5,-nan,-nan,0
-3.15164,55.862,4.5,-nan,-nan,0
-3.15164,55.8621,4.5,-nan,-nan,0
-3.15164,55.8622,4.5,-nan,-nan,0
-3.15164,55.8623,4.5,-nan,-nan,0
-3.15154,55.8624,4.5,-nan,-nan,0
-3.15154,55.8617,4.5,-nan,-nan,0
-3.15154,55.8618,4.5,-nan,-nan,0
-3.15154,55.8619,4.5,-nan,-nan,0
-3.15154,55.862,4.5,-nan,-nan,0
-3.15154,55.8621,4.5,-nan,-nan,0
-3.15154,55.8622,4.5,-nan,-nan,0
-3.15154,55.8623,4.5,-nan,-nan,0
-3.15144,55.8624,7.5,-nan,-nan,0
-3.15144,55.8617,7.5,-nan,-nan,0
-3.15144,55.8618,7.5,-nan,-nan,0
-3.15144,55.8619,7.5,-nan,-nan,0
-3.15144,55.862,7.5,-nan,-nan,0
-3.15144,55.8621,7.5,-nan,-nan,0
-3.15144,55.8622,7.5,-nan,-nan,0
-3.15144,55.8623,7.5,-nan,-nan,0
-3.15334,55.8624,7.5,-nan,-nan,0
-3.15334,55.8617,7.5,-nan,-nan,0
-3.15334,55.8618,7.5,-nan,-nan,0
-3.15334,55.8619,7.5,-nan,-nan,0
-3.15334,55.862,7.5,0.420878,-0.907117,0
-3.15334,55.8621,7.5,0.410938,-0.911663,0
-3.15334,55.8622,7.5,-nan,-nan,0
-3.15334,55.8623,7.5,-nan,-nan,0
-3.15324,55.8624,7.5,-nan,-nan,0
-3.15324,55.8617,7.5,-nan,-nan,0
-3.15324,55.8618,7.5,-nan,-nan,0
-3.15324,55.8619,7.5,-nan,-nan,0
-3.15324,55.862,7.5,-nan,-nan,0
-3.15324,55.8621,7.5,0.352699,-0.935737,0
-3.15324,55.8622,7.5,-nan,-nan,0
-3.15324,55.8623,7.5,-nan,-nan,0
-3.15314,55.8624,7.5,-nan,-nan,0
-3.15314,55.8617,7.5,-nan,-nan,0
-3.15314,55.8618,7.5,-nan,-nan,0
-3.15314,55.8619,7.5,-nan,-nan,0
-3.15314,55.862,7.5,-nan,-nan,0
-3.15314,55.8621,7.5,-nan,-nan,0
-3.15314,55.8622,7.5,-nan,-nan,0
-3.15314,55.8623,7.5,-nan,-nan,0
-3.15304,55.8624,7.5,-nan,-nan,0
-3.15304,55.8617,7.5,-nan,-nan,0
-3.15304,55.8618,7.5,-nan,-nan,0
-3.15304,55.8619,7.5,-nan,-nan,0
-3.15304,55.862,7.5,-nan,-nan,0
-3.15304,55.8621,7.5,-nan,-nan,0
-3.15304,55.8622,7.5,-nan,-nan,0
-3.15304,55.8623,7.5,-nan,-nan,0
-3.15294,55.8624,7.5,-nan,-nan,0
-3.15294,55.8617,7.5,-nan,-nan,0
-3.15294,55.8618,7.5,-nan,-nan,0
-3.15294,55.8619,7.5,-nan,-nan,0
-3.15294,55.862,7.5,-nan,-nan,0
-3.15294,55.8621,7.5,-nan,-nan,0
-3.15294,55.8622,7.5,0.448617,-0.893724,0
-3.15294,55.8623,7.5,-nan,-nan,0
-3.15284,55.8624,7.5,-nan,-nan,0
-3.15284,55.8617,7.5,-nan,-nan,0
-3.15284,55.8618,7.5,-nan,-nan,0
-3.15284,55.8619,7.5,-nan,-nan,0
-3.15284,55.862,7.5,-nan,-nan,0
-3.15284,55.8621,7.5,-nan,-nan,0
-3.15284,55.8622,7.5,0.548585,-0.836095,0
-3.15284,55.8623,7.5,0.459321,-0.88827,0
-3.15274,55.8624,7.5,-nan,-nan,0
-3.15274,55.8617,7.5,-nan,-nan,0
-3.15274,55.8618,7.5,-nan,-nan,0
-3.15274,55.8619,7.5,-nan,-nan,0
-3.15274,55.862,7.5,-nan,-nan,0
-3.15274,55.8621,7.5,-nan,-nan,0
-3.15274,55.8622,7.5,-nan,-nan,0
-3.15274,55.8623,7.5,-nan,-nan,0
-3.15264,55.8624,7.5,-nan,-nan,0
-3.15264,55.8617,7.5,-nan,-nan,0
-3.15264,55.8618,7.5,-nan,-nan,0
-3.15264,55.8619,7.5,-nan,-nan,0
-3.15264,55.862,7.5,-nan,-nan,0
-3.15264,55.8621,7.5,-nan,-nan,0
-3.15264,55.8622,7.5,0.569165,-0.822223,0
-3.15264,55.8623,7.5,-nan,-nan,0
-3.15254,55.8624,7.5,-nan,-nan,0
-3.15254,55.8617,7.5,-nan,-nan,0
-3.15254,55.8618,7.5,-nan,-nan,0
-3.15254,55.8619,7.5,-nan,-nan,0
-3.15254,55.862,7.5,-nan,-nan,0
-3.15254,55.8621,7.5,-nan,-nan,0
-3.15254,55.8622,7.5,0.528809,-0.848741,0
-3.15254,55.8623,7.5,-nan,-nan,0
-3.15244,55.8624,7.5,-nan,-nan,0
-3.15244,55.8617,7.5,-nan,-nan,0
-3.15244,55.8618,7.5,-nan,-nan,0
-3.15244,55.8619,7.5,-nan,-nan,0
-3.15244,55.862,7.5,-nan,-nan,0
-3.15244,55.8621,7.5,-nan,-nan,0
-3.15244,55.8622,7.5,-nan,-nan,0
-3.15244,55.8623,7.5,-nan,-nan,0
-3.15234,55.8624,7.5,-nan,-nan,0
-3.15234,55.8617,7.5,-nan,-nan,0
-3.15234,55.8618,7.5,-nan,-nan,0
-3.15234,55.8619,7.5,-nan,-nan,0
-3.15234,55.862,7.5,-nan,-nan,0
-3.15234,55.8621,7.5,-nan,-nan,0
-3.15234,55.8622,7.5,-nan,-nan,0
-3.15234,55.8623,7.5,-nan,-nan,0
-3.15224,55.8624,7.5,-nan,-nan,0
-3.15224,55.8617,7.5,-nan,-nan,0
-3.15224,55.8618,7.5,-nan,-nan,0
-3.15224,55.8619,7.5,-nan,-nan,0
-3.15224,55.862,7.5,-nan,-nan,0
-3.15224,55.8621,7.5,-nan,-nan,0
-3.15224,55.8622,7.5,-nan,-nan,0
-3.15224,55.8623,7.5,-nan,-nan,0
-3.15214,55.8624,7.5,-nan,-nan,0
-3.15214,55.8617,7.5,-nan,-nan,0
-3.15214,55.8618,7.5,-nan,-nan,0
-3.15214,55.8619,7.5,-nan,-nan,0
-3.15214,55.862,7.5,-nan,-nan,0
-3.15214,55.8621,7.5,-nan,-nan,0
-3.15214,55.8622,7.5,-nan,-nan,0
-3.15214,55.8623,7.5,-nan,-nan,0
-3.15204,55.8624,7.5,-nan,-nan,0
-3.15204,55.8617,7.5,-nan,-nan,0
-3.15204,55.8618,7.5,-nan,-nan,0
-3.15204,55.8619,7.5,-nan,-nan,0
-3.15204,55.862,7.5,-nan,-nan,0
-3.15204,55.8621,7.5,-nan,-nan,0
-3.15204,55.8622,7.5,-nan,-nan,0
-3.15204,55.8623,7.5,-nan,-nan,0
-3.15194,55.8624,7.5,-nan,-nan,0
-3.15194,55.8617,7.5,-nan,-nan,0
-3.15194,55.8618,7.5,-nan,-nan,0
-3.15194,55.8619,7.5,-nan,-nan,0
-3.15194,55.862,7.5,-nan,-nan,0
-3.15194,55.8621,7.5,-nan,-nan,0
-3.15194,55.8622,7.5,-nan,-nan,0
-3.15194,55.8623,7.5,-nan,-nan,0
-3.15184,55.8624,7.5,-nan,-nan,0
-3.15184,55.8617,7.5,-nan,-nan,0
-3.15184,55.8618,7.5,-nan,-nan,0
-3.15184,55.8619,7.5,-nan,-nan,0
-3.15184,55.862,7.5,-nan,-nan,0
-3.15184,55.8621,7.5,-nan,-nan,0
-3.15184,55.8622,7.5,-nan,-nan,0
-3.15184,55.8623,7.5,-nan,-nan,0
-3.15174,55.8624,7.5,-nan,-nan,0
-3.15174,55.8617,7.5,-nan,-nan,0
-3.15174,55.8618,7.5,-nan,-nan,0
-3.15174,55.8619,7.5,-nan,-nan,0
-3.15174,55.862,7.5,-nan,-nan,0
-3.15174,55.8621,7.5,-nan,-nan,0
-3.15174,55.8622,7.5,-nan,-nan,0
