-3.15344,55.8616,1.5,-nan,-nan,0
-3.15214,55.8622,16.5,0.521388,-0.85332,0
-3.15214,55.8623,16.5,-nan,-nan,0
-3.15204,55.8624,16.5,-nan,-nan,0
-3.15204,55.8617,16.5,0.507087,-0.861895,0
-3.15204,55.8618,16.5,0.920737,0.390185,0
-3.15204,55.8619,16.5,0.914254,0.405142,0
-3.15204,55.862,16.5,0.800746,0.599004,0
-3.15204,55.8621,16.5,0.717073,-0.696998,0
-3.15204,55.8622,16.5,-nan,-nan,0
-3.15204,55.8623,16.5,-nan,-nan,0
-3.15194,55.8624,16.5,-nan,-nan,0
-3.15194,55.8617,16.5,-nan,-nan,0
-3.15194,55.8618,16.5,-nan,-nan,0
-3.15194,55.8619,16.5,-nan,-nan,0
-3.15194,55.862,16.5,-nan,-nan,0
-3.15194,55.8621,16.5,0.66497,-0.74687,0
-3.15194,55.8622,16.5,-nan,-nan,0
-3.15194,55.8623,16.5,-nan,-nan,0
-3.15184,55.8624,16.5,-nan,-nan,0
-3.15184,55.8617,16.5,-nan,-nan,0
-3.15184,55.8618,16.5,-nan,-nan,0
-3.15184,55.8619,16.5,-nan,-nan,0
-3.15184,55.862,16.5,-nan,-nan,0
-3.15184,55.8621,16.5,-nan,-nan,0
-3.15184,55.8622,16.5,-nan,-nan,0
-3.15184,55.8623,16.5,-nan,-nan,0
-3.15174,55.8624,16.5,-nan,-nan,0
-3.15174,55.8617,16.5,-nan,-nan,0
-3.15174,55.8618,16.5,-nan,-nan,0
-3.15174,55.8619,16.5,-nan,-nan,0
-3.15174,55.862,16.5,-nan,-nan,0
-3.15174,55.8621,16.5,-nan,-nan,0
-3.15174,55.8622,16.5,-nan,-nan,0
-3.15174,55.8623,16.5,-nan,-nan,0
-3.15164,55.8624,16.5,-nan,-nan,0
-3.15164,55.8617,16.5,-nan,-nan,0
-3.15164,55.8618,16.5,-nan,-nan,0
-3.15164,55.8619,16.5,-nan,-nan,0
-3.15164,55.862,16.5,-nan,-nan,0
-3.15164,55.8621,16.5,-nan,-nan,0
-3.15164,55.8622,16.5,-nan,-nan,0
-3.15164,55.8623,16.5,-nan,-nan,0
-3.15154,55.8624,16.5,-nan,-nan,0
-3.15154,55.8617,16.5,-nan,-nan,0
-3.15154,55.8618,16.5,-nan,-nan,0
-3.15154,55.8619,16.5,-nan,-nan,0
-3.15154,55.862,16.5,-nan,-nan,0
-3.15154,55.8621,16.5,-nan,-nan,0
-3.15154,55.8622,16.5,-nan,-nan,0
-3.15154,55.8623,16.5,-nan,-nan,0
-3.15144,55.8624,19.5,-nan,-nan,0
-3.15144,55.8617,19.5,-nan,-nan,0
-3.15144,55.8618,19.5,-nan,-nan,0
-3.15144,55.8619,19.5,-nan,-nan,0
-3.15144,55.862,19.5,-nan,-nan,0
-3.15144,55.8621,19.5,-nan,-nan,0
-3.15144,55.8622,19.5,-nan,-nan,0
-3.15144,55.8623,19.5,-nan,-nan,0
-3.15334,55.8624,19.5,-nan,-nan,0
-3.15334,55.8617,19.5,-nan,-nan,0
-3.15334,55.8618,19.5,0.195661,-0.980672,0
-3.15334,55.8619,19.5,-nan,-nan,0
-3.15334,55.862,19.5,0.53568,-0.844421,0
-3.15334,55.8621,19.5,-nan,-nan,0
-3.15334,55.8622,19.5,-nan,-nan,0
-3.15334,55.8623,19.5,-nan,-nan,0
-3.15324,55.8624,19.5,-nan,-nan,0
-3.15324,55.8617,19.5,-nan,-nan,0
-3.15324,55.8618,19.5,-nan,-nan,0
-3.15324,55.8619,19.5,-nan,-nan,0
-3.15324,55.862,19.5,0.488926,-0.872325,0
-3.15324,55.8621,19.5,-nan,-nan,0
-3.15324,55.8622,19.5,-nan,-nan,0
-3.15324,55.8623,19.5,-nan,-nan,0
-3.15314,55.8624,19.5,-nan,-nan,0
-3.15314,55.8617,19.5,-nan,-nan,0
-3.15314,55.8618,19.5,-nan,-nan,0
-3.15314,55.8619,19.5,-nan,-nan,0
-3.15314,55.862,19.5,0.515637,-0.856807,0
-3.15314,55.8621,19.5,0.583447,-0.812151,0
-3.15314,55.8622,19.5,-nan,-nan,0
-3.15314,55.8623,19.5,-nan,-nan,0
-3.15304,55.8624,19.5,-nan,-nan,0
-3.15304,55.8617,19.5,-nan,-nan,0
-3.15304,55.8618,19.5,-nan,-nan,0
-3.15304,55.8619,19.5,-nan,-nan,0
-3.15304,55.862,19.5,-nan,-nan,0
-3.15304,55.8621,19.5,0.505281,-0.862955,0
-3.15304,55.8622,19.5,-nan,-nan,0
-3.15304,55.8623,19.5,-nan,-nan,0
-3.15294,55.8624,19.5,-nan,-nan,0
-3.15294,55.8617,19.5,-nan,-nan,0
-3.15294,55.8618,19.5,0.91941,-0.3933,0
-3.15294,55.8619,19.5,-nan,-nan,0
-3.15294,55.862,19.5,-nan,-nan,0
-3.15294,55.8621,19.5,-nan,-nan,0
-3.15294,55.8622,19.5,-nan,-nan,0
-3.15294,55.8623,19.5,-nan,-nan,0
-3.15284,55.8624,19.5,-nan,-nan,0
-3.15284,55.8617,19.5,-nan,-nan,0
-3.15284,55.8618,19.5,0.999967,0.00814452,0
-3.15284,55.8619,19.5,-nan,-nan,0
-3.15284,55.862,19.5,-nan,-nan,0
-3.15284,55.8621,19.5,-nan,-nan,0
-3.15284,55.8622,19.5,-nan,-nan,0
-3.15284,55.8623,19.5,-nan,-nan,0
-3.15274,55.8624,19.5,-nan,-nan,0
-3.15274,55.8617,19.5,0.118023,-0.993011,0
-3.15274,55.8618,19.5,0.117711,-0.993048,0
-3.15274,55.8619,19.5,0.030887,-0.999523,0
-3.15274,55.862,19.5,0.362955,-0.931807,0
-3.15274,55.8621,19.5,-nan,-nan,0
-3.15274,55.8622,19.5,-nan,-nan,0
-3.15274,55.8623,19.5,-nan,-nan,0
-3.15264,55.8624,19.5,-nan,-nan,0
-3.15264,55.8617,19.5,0.215929,-0.976409,0
-3.15264,55.8618,19.5,0.365527,-0.930801,0
-3.15264,55.8619,19.5,-nan,-nan,0
-3.15264,55.862,19.5,-nan,-nan,0
-3.15264,55.8621,19.5,-nan,-nan,0
-3.15264,55.8622,19.5,-nan,-nan,0
-3.15264,55.8623,19.5,-nan,-nan,0
-3.15254,55.8624,19.5,-nan,-nan,0
-3.15254,55.8617,19.5,-nan,-nan,0
-3.15254,55.8618,19.5,-nan,-nan,0
-3.15254,55.8619,19.5,0.523874,-0.851796,0
-3.15254,55.862,19.5,0.4891,-0.872228,0
-3.15254,55.8621,19.5,0.372178,-0.928161,0
-3.15254,55.8622,19.5,-nan,-nan,0
-3.15254,55.8623,19.5,-nan,-nan,0
-3.15244,55.8624,19.5,-nan,-nan,0
-3.15244,55.8617,19.5,-nan,-nan,0
-3.15244,55.8618,19.5,-nan,-nan,0
-3.15244,55.8619,19.5,-nan,-nan,0
-3.15244,55.862,19.5,-nan,-nan,0
-3.15244,55.8621,19.5,0.451905,-0.892066,0
-3.15244,55.8622,19.5,-nan,-nan,0
-3.15244,55.8623,19.5,-nan,-nan,0
-3.15234,55.8624,19.5,-nan,-nan,0
-3.15234,55.8617,19.5,-nan,-nan,0
-3.15234,55.8618,19.5,-nan,-nan,0
-3.15234,55.8619,19.5,0.813101,-0.582123,0
-3.15234,55.862,19.5,-nan,-nan,0
-3.15234,55.8621,19.5,0.446572,-0.894747,0
-3.15234,55.8622,19.5,0.527845,-0.849341,0
-3.15234,55.8623,19.5,-nan,-nan,0
-3.15224,55.8624,19.5,-nan,-nan,0
-3.15224,55.8617,19.5,-nan,-nan,0
-3.15224,55.8618,19.5,-nan,-nan,0
-3.15224,55.8619,19.5,0.157838,-0.987465,0
-3.15224,55.862,19.5,-0.0689249,-0.997622,0
-3.15224,55.8621,19.5,-nan,-nan,0
-3.15224,55.8622,19.5,0.474058,-0.880494,0
-3.15224,55.8623,19.5,0.621832,-0.783151,0
-3.15214,55.8624,19.5,-nan,-nan,0
-3.15214,55.8617,19.5,-nan,-nan,0
-3.15214,55.8618,19.5,-nan,-nan,0
-3.15214,55.8619,19.5,0.148154,-0.988964,0
-3.15214,55.862,19.5,-nan,-nan,0
-3.15214,55.8621,19.5,0.57686,0.816843,0
-3.15214,55.8622,19.5,0.696614,0.717446,0
-3.15214,55.8623,19.5,-0.168765,-0.985656,0
-3.15204,55.8624,19.5,-nan,-nan,0
-3.15204,55.8617,19.5,-0.481371,-0.876517,0
-3.15204,55.8618,19.5,-nan,-nan,0
-3.15204,55.8619,19.5,-nan,-nan,0
-3.15204,55.862,19.5,-nan,-nan,0
-3.15204,55.8621,19.5,-nan,-nan,0
-3.15204,55.8622,19.5,0.164876,-0.986314,0
-3.15204,55.8623,19.5,-nan,-nan,0
-3.15194,55.8624,19.5,-nan,-nan,0
-3.15194,55.8617,19.5,-nan,-nan,0
-3.15194,55.8618,19.5,-nan,-nan,0
-3.15194,55.8619,19.5,-nan,-nan,0
-3.15194,55.862,19.5,0.651878,-0.758324,0
-3.15194,55.8621,19.5,0.65641,-0.754404,0
-3.15194,55.8622,19.5,0.00122159,-0.999999,0
-3.15194,55.8623,19.5,-nan,-nan,0
-3.15184,55.8624,19.5,-nan,-nan,0
-3.15184,55.8617,19.5,-nan,-nan,0
-3.15184,55.8618,19.5,-nan,-nan,0
-3.15184,55.8619,19.5,-nan,-nan,0
-3.15184,55.862,19.5,0.621717,-0.783242,0
-3.15184,55.8621,19.5,-0.431299,-0.902209,0
-3.15184,55.8622,19.5,-0.291465,-0.956581,0
-3.15184,55.8623,19.5,-nan,-nan,0
-3.15174,55.8624,19.5,-nan,-nan,0
-3.15174,55.8617,19.5,-nan,-nan,0
-3.15174,55.8618,19.5,-nan,-nan,0
-3.15174,55.8619,19.5,-nan,-nan,0
-3.15174,55.862,19.5,0.169398,-0.985548,0
-3.15174,55.8621,19.5,-0.353895,-0.935285,0
-3.15174,55.8622,19.5,-nan,-nan,0
-3.15174,55.8623,19.5,-nan,-nan,0
-3.15164,55.8624,19.5,-nan,-nan,0
-3.15164,55.8617,19.5,-nan,-nan,0
-3.15164,55.8618,19.5,-nan,-nan,0
-3.15164,55.8619,19.5,-nan,-nan,0
-3.15164,55.862,19.5,-0.00495053,-0.999988,0
-3.15164,55.8621,19.5,-nan,-nan,0
-3.15164,55.8622,19.5,-nan,-nan,0
-3.15164,55.8623,19.5,-nan,-nan,0
-3.15154,55.8624,19.5,-nan,-nan,0
-3.15154,55.8617,19.5,-nan,-nan,0
-3.15154,55.8618,19.5,-nan,-nan,0
-3.15154,55.8619,19.5,-nan,-nan,0
-3.15154,55.862,19.5,-nan,-nan,0
-3.15154,55.8621,19.5,-nan,-nan,0
-3.15154,55.8622,19.5,-nan,-nan,0
-3.15154,55.8623,19.5,-nan,-nan,0
-3.15144,55.8624,22.5,-nan,-nan,0
-3.15144,55.8617,22.5,-nan,-nan,0
-3.15144,55.8618,22.5,-nan,-nan,0
-3.15144,55.8619,22.5,-nan,-nan,0
-3.15144,55.862,22.5,-nan,-nan,0
-3.15144,55.8621,22.5,-nan,-nan,0
-3.15144,55.8622,22.5,-nan,-nan,0
-3.15144,55.8623,22.5,-nan,-nan,0
-3.15334,55.8624,22.5,-nan,-nan,0
-3.15334,55.8617,22.5,-nan,-nan,0
-3.15334,55.8618,22.5,0.774172,-0.632975,0
-3.15334,55.8619,22.5,0.541988,-0.840386,0
-3.15334,55.862,22.5,0.519271,-0.85461,0
-3.15334,55.8621,22.5,-nan,-nan,0
-3.15334,55.8622,22.5,-nan,-nan,0
-3.15334,55.8623,22.5,-nan,-nan,0
-3.15324,55.8624,22.5,-nan,-nan,0
-3.15324,55.8617,22.5,-nan,-nan,0
-3.15324,55.8618,22.5,-nan,-nan,0
-3.15324,55.8619,22.5,-nan,-nan,0
-3.15324,55.862,22.5,0.453628,-0.891191,0
-3.15324,55.8621,22.5,-nan,-nan,0
-3.15324,55.8622,22.5,-nan,-nan,0
-3.15324,55.8623,22.5,-nan,-nan,0
-3.15314,55.8624,22.5,-nan,-nan,0
-3.15314,55.8617,22.5,-nan,-nan,0
-3.15314,55.8618,22.5,-nan,-nan,0
-3.15314,55.8619,22.5,-nan,-nan,0
-3.15314,55.862,22.5,-nan,-nan,0
-3.15314,55.8621,22.5,-nan,-nan,0
-3.15314,55.8622,22.5,-nan,-nan,0
-3.15314,55.8623,22.5,-nan,-nan,0
-3.15304,55.8624,22.5,-nan,-nan,0
-3.15304,55.8617,22.5,-nan,-nan,0
-3.15304,55.8618,22.5,-nan,-nan,0
-3.15304,55.8619,22.5,-nan,-nan,0
-3.15304,55.862,22.5,-nan,-nan,0
-3.15304,55.8621,22.5,-nan,-nan,0
-3.15304,55.8622,22.5,-nan,-nan,0
-3.15304,55.8623,22.5,-nan,-nan,0
-3.15294,55.8624,22.5,-nan,-nan,0
-3.15294,55.8617,22.5,-nan,-nan,0
-3.15294,55.8618,22.5,0.736369,-0.67658,0
-3.15294,55.8619,22.5,-nan,-nan,0
-3.15294,55.862,22.5,-nan,-nan,0
-3.15294,55.8621,22.5,-nan,-nan,0
-3.15294,55.8622,22.5,-nan,-nan,0
-3.15294,55.8623,22.5,-nan,-nan,0
-3.15284,55.8624,22.5,-nan,-nan,0
-3.15284,55.8617,22.5,-nan,-nan,0
-3.15284,55.8618,22.5,-nan,-nan,0
-3.15284,55.8619,22.5,-nan,-nan,0
-3.15284,55.862,22.5,-nan,-nan,0
-3.15284,55.8621,22.5,-nan,-nan,0
-3.15284,55.8622,22.5,-nan,-nan,0
-3.15284,55.8623,22.5,-nan,-nan,0
-3.15274,55.8624,22.5,-nan,-nan,0
-3.15274,55.8617,22.5,-nan,-nan,0
-3.15274,55.8618,22.5,-nan,-nan,0
-3.15274,55.8619,22.5,0.344868,-0.938651,0
-3.15274,55.862,22.5,-nan,-nan,0
-3.15274,55.8621,22.5,-nan,-nan,0
-3.15274,55.8622,22.5,-nan,-nan,0
-3.15274,55.8623,22.5,-nan,-nan,0
-3.15264,55.8624,22.5,-nan,-nan,0
-3.15264,55.8617,22.5,-nan,-nan,0
-3.15264,55.8618,22.5,-nan,-nan,0
-3.15264,55.8619,22.5,-nan,-nan,0
-3.15264,55.862,22.5,-nan,-nan,0
-3.15264,55.8621,22.5,-nan,-nan,0
-3.15264,55.8622,22.5,-nan,-nan,0
-3.15264,55.8623,22.5,-nan,-nan,0
-3.15254,55.8624,22.5,-nan,-nan,0
-3.15254,55.8617,22.5,-nan,-nan,0
-3.15254,55.8618,22.5,0.449319,-0.893371,0
-3.15254,55.8619,22.5,0.489717,-0.871881,0
-3.15254,55.862,22.5,0.362763,-0.931881,0
-3.15254,55.8621,22.5,-nan,-nan,0
-3.15254,55.8622,22.5,-nan,-nan,0
-3.15254,55.8623,22.5,-nan,-nan,0
-3.15244,55.8624,22.5,-nan,-nan,0
-3.15244,55.8617,22.5,-nan,-nan,0
-3.15244,55.8618,22.5,-nan,-nan,0
-3.15244,55.8619,22.5,-0.787096,0.61683,0
-3.15244,55.862,22.5,-nan,-nan,0
-3.15244,55.8621,22.5,-nan,-nan,0
-3.15244,55.8622,22.5,-nan,-nan,0
-3.15244,55.8623,22.5,-nan,-nan,0
-3.15234,55.8624,22.5,-nan,-nan,0
-3.15234,55.8617,22.5,-nan,-nan,0
-3.15234,55.8618,22.5,-nan,-nan,0
-3.15234,55.8619,22.5,-0.820202,0.572075,0
-3.15234,55.862,22.5,-nan,-nan,0
-3.15234,55.8621,22.5,-nan,-nan,0
-3.15234,55.8622,22.5,-nan,-nan,0
-3.15234,55.8623,22.5,-nan,-nan,0
-3.15224,55.8624,22.5,-nan,-nan,0
-3.15224,55.8617,22.5,-nan,-nan,0
-3.15224,55.8618,22.5,-nan,-nan,0
-3.15224,55.8619,22.5,-nan,-nan,0
-3.15224,55.862,22.5,-nan,-nan,0
-3.15224,55.8621,22.5,-nan,-nan,0
-3.15224,55.8622,22.5,-nan,-nan,0
-3.15224,55.8623,22.5,-nan,-nan,0
-3.15214,55.8624,22.5,-nan,-nan,0
-3.15214,55.8617,22.5,-nan,-nan,0
-3.15214,55.8618,22.5,-nan,-nan,0
-3.15214,55.8619,22.5,-nan,-nan,0
-3.15214,55.862,22.5,-nan,-nan,0
-3.15214,55.8621,22.5,-nan,-nan,0
-3.15214,55.8622,22.5,-nan,-nan,0
-3.15214,55.8623,22.5,-nan,-nan,0
-3.15204,55.8624,22.5,-nan,-nan,0
-3.15204,55.8617,22.5,-nan,-nan,0
-3.15204,55.8618,22.5,-nan,-nan,0
-3.15204,55.8619,22.5,-nan,-nan,0
-3.15204,55.862,22.5,-nan,-nan,0
-3.15204,55.8621,22.5,-nan,-nan,0
-3.15204,55.8622,22.5,-nan,-nan,0
-3.15204,55.8623,22.5,-nan,-nan,0
-3.15194,55.8624,22.5,-nan,-nan,0
-3.15194,55.8617,22.5,-nan,-nan,0
-3.15194,55.8618,22.5,-nan,-nan,0
-3.15194,55.8619,22.5,-nan,-nan,0
-3.15194,55.862,22.5,-nan,-nan,0
-3.15194,55.8621,22.5,-nan,-nan,0
-3.15194,55.8622,22.5,-0.231918,-0.972735,0
-3.15194,55.8623,22.5,-nan,-nan,0
-3.15184,55.8624,22.5,-nan,-nan,0
-3.15184,55.8617,22.5,-nan,-nan,0
-3.15184,55.8618,22.5,-nan,-nan,0
-3.15184,55.8619,22.5,-nan,-nan,0
-3.15184,55.862,22.5,-nan,-nan,0
-3.15184,55.8621,22.5,-nan,-nan,0
-3.15184,55.8622,22.5,-0.147292,-0.989093,0
-3.15184,55.8623,22.5,-nan,-nan,0
-3.15174,55.8624,22.5,-nan,-nan,0
-3.15174,55.8617,22.5,-nan,-nan,0
-3.15174,55.8618,22.5,-nan,-nan,0
-3.15174,55.8619,22.5,-nan,-nan,0
-3.15174,55.862,22.5,-nan,-nan,0
-3.15174,55.8621,22.5,-nan,-nan,0
-3.15174,55.8622,22.5,-nan,-nan,0
-3.15174,55.8623,22.5,-nan,-nan,0
-3.15164,55.8624,22.5,-nan,-nan,0
-3.15164,55.8617,22.5,-nan,-nan,0
-3.15164,55.8618,22.5,-nan,-nan,0
-3.15164,55.8619,22.5,-nan,-nan,0
-3.15164,55.862,22.5,-nan,-nan,0
-3.15164,55.8621,22.5,-nan,-nan,0
-3.15164,55.8622,22.5,-nan,-nan,0
-3.15164,55.8623,22.5,-nan,-nan,0
-3.15154,55.8624,22.5,-nan,-nan,0
-3.15154,55.8617,22.5,-nan,-nan,0
-3.15154,55.8618,22.5,-nan,-nan,0
-3.15154,55.8619,22.5,-nan,-nan,0
-3.15154,55.862,22.5,-nan,-nan,0
-3.15154,55.8621,22.5,-nan,-nan,0
-3.15154,55.8622,22.5,-nan,-nan,0
-3.15154,55.8623,22.5,-nan,-nan,0
-3.15144,55.8624,25.5,-nan,-nan,0
-3.15144,55.8617,25.5,-nan,-nan,0
-3.15144,55.8618,25.5,-nan,-nan,0
-3.15144,55.8619,25.5,-nan,-nan,0
-3.15144,55.862,25.5,-nan,-nan,0
-3.15144,55.8621,25.5,-nan,-nan,0
-3.15144,55.8622,25.5,-nan,-nan,0
-3.15144,55.8623,25.5,-nan,-nan,0
-3.15334,55.8624,25.5,-nan,-nan,0
-3.15334,55.8617,25.5,-nan,-nan,0
-3.15334,55.8618,25.5,0.943765,-0.330617,0
-3.15334,55.8619,25.5,-nan,-nan,0
-3.15334,55.862,25.5,-nan,-nan,0
-3.15334,55.8621,25.5,-nan,-nan,0
-3.15334,55.8622,25.5,-nan,-nan,0
-3.15334,55.8623,25.5,-nan,-nan,0
-3.15324,55.8624,25.5,-nan,-nan,0
-3.15324,55.8617,25.5,-nan,-nan,0
-3.15324,55.8618,25.5,0.213429,-0.976959,0
-3.15324,55.8619,25.5,-nan,-nan,0
-3.15324,55.862,25.5,-nan,-nan,0
-3.15324,55.8621,25.5,-nan,-nan,0
-3.15324,55.8622,25.5,-nan,-nan,0
-3.15324,55.8623,25.5,-nan,-nan,0
-3.15314,55.8624,25.5,-nan,-nan,0
-3.15314,55.8617,25.5,-nan,-nan,0
-3.15314,55.8618,25.5,-nan,-nan,0
-3.15314,55.8619,25.5,-nan,-nan,0
-3.15314,55.862,25.5,-nan,-nan,0
-3.15314,55.8621,25.5,-nan,-nan,0
-3.15314,55.8622,25.5,-nan,-nan,0
-3.15314,55.8623,25.5,-nan,-nan,0
-3.15304,55.8624,25.5,-nan,-nan,0
-3.15304,55.8617,25.5,-nan,-nan,0
-3.15304,55.8618,25.5,-nan,-nan,0
-3.15304,55.8619,25.5,-nan,-nan,0
-3.15304,55.862,25.5,-nan,-nan,0
-3.15304,55.8621,25.5,-nan,-nan,0
-3.15304,55.8622,25.5,-nan,-nan,0
-3.15304,55.8623,25.5,-nan,-nan,0
-3.15294,55.8624,25.5,-nan,-nan,0
-3.15294,55.8617,25.5,0.764296,-0.644865,0
-3.15294,55.8618,25.5,-nan,-nan,0
-3.15294,55.8619,25.5,-nan,-nan,0
-3.15294,55.862,25.5,-nan,-nan,0
-3.15294,55.8621,25.5,-nan,-nan,0
-3.15294,55.8622,25.5,-nan,-nan,0
-3.15294,55.8623,25.5,-nan,-nan,0
-3.15284,55.8624,25.5,-nan,-nan,0
-3.15284,55.8617,25.5,0.526016,-0.850475,0
-3.15284,55.8618,25.5,-nan,-nan,0
-3.15284,55.8619,25.5,-nan,-nan,0
-3.15284,55.862,25.5,-nan,-nan,0
-3.15284,55.8621,25.5,-nan,-nan,0
-3.15284,55.8622,25.5,-nan,-nan,0
-3.15284,55.8623,25.5,-nan,-nan,0
-3.15274,55.8624,25.5,-nan,-nan,0
-3.15274,55.8617,25.5,-nan,-nan,0
-3.15274,55.8618,25.5,-nan,-nan,0
-3.15274,55.8619,25.5,-nan,-nan,0
-3.15274,55.862,25.5,-nan,-nan,0
-3.15274,55.8621,25.5,-nan,-nan,0
-3.15274,55.8622,25.5,-nan,-nan,0
-3.15274,55.8623,25.5,-nan,-nan,0
-3.15264,55.8624,25.5,-nan,-nan,0
-3.15264,55.8617,25.5,-nan,-nan,0
-3.15264,55.8618,25.5,-nan,-nan,0
-3.15264,55.8619,25.5,-0.466541,0.8845,0
-3.15264,55.862,25.5,-nan,-nan,0
-3.15264,55.8621,25.5,-nan,-nan,0
-3.15264,55.8622,25.5,-nan,-nan,0
-3.15264,55.8623,25.5,-nan,-nan,0
